StoreID,leadtime
1,2
2,2
3,3
4,2
5,1
6,2
8,3
10,1
11,2
12,2
13,2
14,1
15,2
16,2
18,2
19,2
20,2
21,1
22,2
23,3
24,1
25,2
26,1
27,2
28,2
29,2
30,1
31,2
32,1
34,3
35,2
36,2
37,2
39,3
40,2
41,1
42,3
43,1
44,2
45,2
46,1
47,2
48,1
49,2
50,2
51,1
53,1
54,1
55,1
56,2
57,1
58,2
59,2
60,2
61,1
62,1
63,1
64,3
65,2
66,2
67,2
68,2
69,1
72,3
73,1
74,2
75,1
76,2
77,2
78,3
79,2
81,1
82,2
83,1
84,2
85,2
86,2
87,2
88,3
89,1
90,1
91,2
92,3
93,2
94,1
95,1
96,2
97,2
98,1
99,1
100,1
101,1
102,2
103,2
104,1
105,2
108,2
109,2
110,2
113,2
114,2
115,2
116,3
117,1
118,1
119,1
120,2
121,2
126,1
127,2
128,2
130,1
131,2
132,3
133,2
134,1
135,1
136,1
138,2
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,2
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,3
159,2
160,2
161,2
162,1
163,2
164,3
165,1
166,3
167,2
168,3
169,3
170,3
171,2
172,3
173,2
174,2
175,2
176,3
177,3
178,2
179,3
180,2
181,2
182,3
183,2
184,2
185,2
188,2
189,2
190,2
191,2
192,2
193,2
194,1
195,1
196,2
197,3
198,2
199,2
200,2
201,2
202,2
203,3
204,2
205,1
210,1
211,2
215,2
216,1
217,2
218,2
219,2
221,1
222,2
223,2
224,3
226,3
227,2
229,1
231,2
232,2
233,2
234,2
235,2
238,2
239,3
242,2
243,2
244,1
247,2
248,3
250,3
251,2
252,2
253,2
254,2
255,2
256,2
257,3
261,2
263,1
265,3
266,1
267,1
268,1
269,2
270,1
272,2
273,1
274,1
275,2
276,2
277,2
278,2
279,1
285,1
289,2
290,3
291,3
292,2
293,4
294,2
296,2
297,1
298,2
299,2
300,3
302,2
303,1
304,2
305,2
306,1
307,2
308,2
309,2
310,2
311,2
312,1
313,2
314,4
315,2
316,2
317,4
320,2
321,1
322,2
323,2
324,2
