ProductID,date,On_Hand
1,12-05-2023,0
2,12-05-2023,0
3,12-05-2023,0
4,12-05-2023,0
5,12-05-2023,1
6,12-05-2023,0
7,12-05-2023,0
8,12-05-2023,1
9,12-05-2023,2
10,12-05-2023,2
11,12-05-2023,6
12,12-05-2023,1
13,12-05-2023,1
14,12-05-2023,1
15,12-05-2023,1
16,12-05-2023,1
17,12-05-2023,3
18,12-05-2023,0
19,12-05-2023,0
20,12-05-2023,1
21,12-05-2023,0
22,12-05-2023,0
23,12-05-2023,0
24,12-05-2023,0
25,12-05-2023,0
26,12-05-2023,0
27,12-05-2023,0
28,12-05-2023,0
29,12-05-2023,0
30,12-05-2023,0
31,12-05-2023,0
32,12-05-2023,8
33,12-05-2023,6
34,12-05-2023,5
35,12-05-2023,14
36,12-05-2023,0
37,12-05-2023,26
38,12-05-2023,133
39,12-05-2023,2
40,12-05-2023,15
41,12-05-2023,173
42,12-05-2023,0
43,12-05-2023,31
44,12-05-2023,242
45,12-05-2023,1
46,12-05-2023,6
47,12-05-2023,108
48,12-05-2023,2
49,12-05-2023,1
50,12-05-2023,16
51,12-05-2023,7
52,12-05-2023,0
53,12-05-2023,4
54,12-05-2023,0
55,12-05-2023,0
56,12-05-2023,0
57,12-05-2023,0
58,12-05-2023,0
59,12-05-2023,0
60,12-05-2023,0
61,12-05-2023,0
62,12-05-2023,10
63,12-05-2023,11
64,12-05-2023,0
65,12-05-2023,22
66,12-05-2023,182
67,12-05-2023,59
68,12-05-2023,182
69,12-05-2023,31
70,12-05-2023,188
71,12-05-2023,411
72,12-05-2023,28
73,12-05-2023,214
74,12-05-2023,440
75,12-05-2023,60
76,12-05-2023,81
77,12-05-2023,277
78,12-05-2023,30
79,12-05-2023,2
80,12-05-2023,154
81,12-05-2023,17
82,12-05-2023,0
83,12-05-2023,32
84,12-05-2023,14
85,12-05-2023,0
86,12-05-2023,71
87,12-05-2023,13
88,12-05-2023,0
89,12-05-2023,3
90,12-05-2023,0
91,12-05-2023,0
92,12-05-2023,0
93,12-05-2023,0
94,12-05-2023,0
95,12-05-2023,0
96,12-05-2023,1
97,12-05-2023,0
98,12-05-2023,4
99,12-05-2023,0
100,12-05-2023,0
101,12-05-2023,109
102,12-05-2023,0
103,12-05-2023,0
104,12-05-2023,121
105,12-05-2023,11
106,12-05-2023,0
107,12-05-2023,2
108,12-05-2023,0
109,12-05-2023,0
110,12-05-2023,0
111,12-05-2023,1
112,12-05-2023,0
113,12-05-2023,0
114,12-05-2023,0
115,12-05-2023,0
116,12-05-2023,0
117,12-05-2023,0
118,12-05-2023,0
119,12-05-2023,0
120,12-05-2023,0
121,12-05-2023,0
122,12-05-2023,46
123,12-05-2023,75
124,12-05-2023,6
125,12-05-2023,9
126,12-05-2023,1
127,12-05-2023,13
128,12-05-2023,43
129,12-05-2023,0
130,12-05-2023,30
131,12-05-2023,148
132,12-05-2023,0
133,12-05-2023,64
134,12-05-2023,202
135,12-05-2023,0
136,12-05-2023,10
137,12-05-2023,59
138,12-05-2023,0
139,12-05-2023,0
140,12-05-2023,3
141,12-05-2023,0
142,12-05-2023,0
143,12-05-2023,7
144,12-05-2023,0
145,12-05-2023,0
146,12-05-2023,1
147,12-05-2023,0
148,12-05-2023,3
149,12-05-2023,0
150,12-05-2023,0
151,12-05-2023,0
152,12-05-2023,133
153,12-05-2023,0
154,12-05-2023,221
155,12-05-2023,5
156,12-05-2023,3
157,12-05-2023,2
158,12-05-2023,1
159,12-05-2023,0
160,12-05-2023,16
161,12-05-2023,56
162,12-05-2023,0
163,12-05-2023,28
164,12-05-2023,51
165,12-05-2023,0
166,12-05-2023,6
167,12-05-2023,37
168,12-05-2023,0
169,12-05-2023,6
170,12-05-2023,2
171,12-05-2023,1
172,12-05-2023,0
173,12-05-2023,11
174,12-05-2023,0
175,12-05-2023,0
176,12-05-2023,0
177,12-05-2023,0
178,12-05-2023,6
179,12-05-2023,0
180,12-05-2023,0
181,12-05-2023,0
182,12-05-2023,0
183,12-05-2023,0
184,12-05-2023,0
185,12-05-2023,0
186,12-05-2023,0
187,12-05-2023,0
188,12-05-2023,0
189,12-05-2023,0
190,12-05-2023,0
191,12-05-2023,0
192,12-05-2023,0
193,12-05-2023,0
194,12-05-2023,0
195,12-05-2023,0
196,12-05-2023,0
197,12-05-2023,0
198,12-05-2023,0
199,12-05-2023,0
200,12-05-2023,0
201,12-05-2023,0
202,12-05-2023,0
203,12-05-2023,0
204,12-05-2023,0
205,12-05-2023,0
206,12-05-2023,0
207,12-05-2023,0
208,12-05-2023,0
209,12-05-2023,0
210,12-05-2023,0
211,12-05-2023,0
212,12-05-2023,0
213,12-05-2023,0
214,12-05-2023,0
215,12-05-2023,0
216,12-05-2023,0
217,12-05-2023,0
218,12-05-2023,8
219,12-05-2023,1
220,12-05-2023,1
221,12-05-2023,1
222,12-05-2023,0
223,12-05-2023,0
224,12-05-2023,0
225,12-05-2023,0
226,12-05-2023,0
227,12-05-2023,0
228,12-05-2023,0
229,12-05-2023,0
230,12-05-2023,12
231,12-05-2023,0
232,12-05-2023,1
233,12-05-2023,0
234,12-05-2023,0
235,12-05-2023,0
236,12-05-2023,0
237,12-05-2023,0
238,12-05-2023,0
239,12-05-2023,0
240,12-05-2023,0
241,12-05-2023,0
242,12-05-2023,0
243,12-05-2023,0
